,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,rikitea,100,PF,1546568115,100,-23.12,-134.97,76.06,22.08
1,husavik,44,CA,1546568116,87,50.56,-96.99,26.6,8.43
2,kapaa,75,US,1546563360,62,22.08,-159.32,82.04,21.92
3,port alfred,12,ZA,1546568117,89,-33.59,26.89,68.41,13.02
4,hervey bay,24,AU,1546567200,42,-25.3,152.85,86.0,17.22
5,norman wells,75,CA,1546563600,85,65.28,-126.83,15.8,6.93
6,kaitangata,92,NZ,1546568119,83,-46.28,169.85,56.21,16.82
7,alofi,92,NU,1546568120,100,-19.06,-169.92,76.69,15.48
8,vaini,0,IN,1546563600,62,15.34,74.49,53.6,5.97
9,tuatapere,32,NZ,1546568121,84,-46.13,167.69,60.53,16.26
10,castro,75,CL,1546563600,87,-42.48,-73.76,53.6,6.93
11,campbell river,90,CA,1546565400,100,50.02,-125.24,48.2,5.82
12,avarua,90,CK,1546563600,88,-21.21,-159.78,80.6,5.82
13,pacific grove,1,US,1546567200,58,36.62,-121.92,57.02,5.82
14,ostrovnoy,24,RU,1546568124,80,68.05,39.51,6.17,13.8
15,cape town,0,ZA,1546567200,88,-33.93,18.42,64.4,10.29
16,mataura,76,NZ,1546568125,71,-46.19,168.86,61.88,20.51
17,anito,76,PH,1546568126,97,12.45,125.29,81.64,28.79
18,hermanus,0,ZA,1546568127,92,-34.42,19.24,52.16,3.85
19,busselton,92,AU,1546567931,100,-33.64,115.35,66.25,12.24
20,port elizabeth,1,US,1546566840,61,39.31,-74.98,39.92,5.82
21,pavino,90,RU,1546565400,76,55.02,82.61,-11.21,2.24
22,ushtobe,48,KZ,1546568132,66,45.25,77.98,17.15,3.18
23,isla vista,1,US,1546566960,60,34.41,-119.86,57.92,3.36
24,yanam,20,IN,1546565400,88,16.73,82.22,68.0,6.93
25,varhaug,75,NO,1546564800,93,58.61,5.65,39.2,8.05
26,punta arenas,75,CL,1546563600,66,-53.16,-70.91,51.8,20.8
27,palmas de monte alto,0,BR,1546568138,52,-14.26,-43.16,73.31,10.89
28,swan hill,0,AU,1546567862,54,-35.34,143.56,96.12,13.58
29,high level,0,CA,1546568141,86,58.52,-117.13,19.22,4.63
30,sokoto,0,NG,1546568023,44,13.06,5.24,58.91,10.45
31,hilo,90,US,1546563180,57,19.71,-155.08,77.0,10.29
32,saldanha,0,PT,1546568144,74,41.42,-6.55,19.13,2.62
33,kostalexis,90,GR,1546566600,91,38.86,22.36,33.8,6.93
34,sao gabriel da cachoeira,80,BR,1546568146,98,-0.13,-67.09,73.9,2.17
35,lata,20,IN,1546568147,66,30.78,78.62,21.83,1.83
36,jamestown,0,AU,1546568148,35,-33.21,138.6,92.48,13.91
37,paro,0,BT,1546568148,51,27.43,89.41,15.17,2.62
38,sanand,40,IN,1546565400,54,22.99,72.38,55.4,3.36
39,puerto ayora,8,EC,1546568150,100,-0.74,-90.35,76.37,8.99
40,vardo,1,US,1546567200,73,39.62,-77.74,37.94,3.62
41,ushuaia,8,AR,1546568151,100,-54.81,-68.31,36.68,2.62
42,north bend,1,US,1546563360,71,43.41,-124.22,51.98,19.46
43,huarmey,0,PE,1546568167,92,-10.07,-78.15,60.53,3.4
44,cairns,0,AU,1546565400,58,-16.92,145.77,87.8,9.17
45,chokurdakh,56,RU,1546568169,69,70.62,147.9,-9.81,6.08
46,ilulissat,48,GL,1546566600,66,69.22,-51.1,15.8,6.93
47,ahipara,0,NZ,1546568170,71,-35.17,173.16,72.23,16.82
48,hafizabad,64,PK,1546568171,86,32.07,73.69,46.62,2.73
49,kieta,80,PG,1546568171,78,-6.22,155.63,86.95,10.67
50,saint-augustin,0,FR,1546565400,91,44.83,-0.61,32.0,5.82
51,nikolskoye,90,RU,1546565400,92,59.7,30.79,19.4,6.71
52,east london,20,ZA,1546568174,99,-33.02,27.91,70.16,18.5
53,aklavik,90,CA,1546563600,84,68.22,-135.01,6.8,3.36
54,port lincoln,12,AU,1546568175,80,-34.72,135.86,69.26,16.26
55,williams lake,75,CA,1546563600,78,52.13,-122.14,33.8,4.7
56,nakamura,20,JP,1546565400,84,35.17,136.87,44.6,5.82
57,provideniya,64,RU,1546568179,100,64.42,-173.23,12.92,20.29
58,bridlington,0,GB,1546566600,74,54.08,-0.19,35.6,4.7
59,lungi,0,SL,1546568180,87,9.22,-12.68,70.83,7.65
60,mar del plata,100,AR,1546568023,37,-46.43,-67.52,70.61,10.67
61,bethel,1,US,1546566060,91,60.79,-161.76,19.04,11.41
62,naze,12,NG,1546568182,90,5.43,7.07,73.31,4.74
63,tual,76,ID,1546568183,100,-5.67,132.75,81.45,13.8
64,tuktoyaktuk,90,CA,1546563600,92,69.44,-133.03,5.0,3.36
65,stilfontein,80,ZA,1546568185,97,-26.84,26.78,62.1,6.87
66,cherskiy,68,RU,1546568186,79,68.75,161.3,-18.36,5.86
67,tigzirt,92,DZ,1546568186,100,36.57,4.2,43.3,1.83
68,porto novo,75,BR,1546567200,100,-23.68,-45.44,71.6,4.7
69,cantavir,0,RS,1546566300,85,45.92,19.76,24.8,10.29
70,necochea,0,AR,1546568189,66,-38.55,-58.74,59.81,7.54
71,ilhabela,56,BR,1546568189,90,-23.78,-45.36,80.37,7.76
72,kutulik,44,RU,1546568190,74,53.35,102.79,-11.83,4.18
73,ribeira grande,92,PT,1546568191,99,38.52,-28.7,62.73,18.16
74,san pedro,0,AR,1546568192,77,-33.68,-59.66,59.72,7.87
75,vradiyivka,20,UA,1546568193,73,47.86,30.59,12.33,3.4
76,guilin,90,CN,1546563600,93,25.28,110.29,42.8,6.71
77,upernavik,92,GL,1546568195,100,72.79,-56.15,15.08,11.68
78,abaete,76,BR,1546567942,85,-19.16,-45.45,71.65,2.73
79,ulladulla,0,AU,1546563600,48,-35.36,150.48,86.0,10.29
80,bubaque,8,GW,1546568197,100,11.28,-15.83,77.58,10.22
81,nizhnevartovsk,90,RU,1546565400,92,60.93,76.58,15.8,13.42
82,bredasdorp,24,ZA,1546567200,93,-34.53,20.04,59.0,2.24
83,carnarvon,0,ZA,1546568198,58,-30.97,22.13,59.9,4.97
84,beitbridge,92,ZA,1546568199,93,-22.21,29.99,68.14,11.34
85,atuona,68,PF,1546568200,100,-9.8,-139.03,81.0,13.35
86,new norfolk,0,AU,1546565940,42,-42.78,147.06,82.4,17.22
87,hobart,0,AU,1546565940,42,-42.88,147.33,82.4,17.22
88,hasaki,20,JP,1546565400,39,35.73,140.83,44.6,5.82
89,arraial do cabo,20,BR,1546563600,78,-22.97,-42.02,78.8,4.7
90,albany,90,US,1546566720,69,42.65,-73.75,35.06,5.82
91,plettenberg bay,0,ZA,1546568219,99,-34.05,23.37,64.58,5.3
92,tabas,0,IR,1546563600,76,33.6,56.92,48.2,4.7
93,chuy,8,UY,1546568220,89,-33.69,-53.46,60.04,8.1
94,butaritari,92,KI,1546568221,100,3.07,172.79,83.3,15.59
95,turtas,76,RU,1546568222,90,58.94,69.13,18.45,6.76
96,khatanga,64,RU,1546567931,69,71.98,102.47,-1.39,9.78
97,kampot,75,KH,1546565400,83,10.62,104.18,77.0,17.22
98,puksoozero,68,RU,1546568224,83,62.59,40.61,15.94,6.08
99,nadym,92,RU,1546568224,88,65.53,72.51,18.9,14.14
100,hambantota,5,LK,1546564200,100,6.12,81.12,71.6,6.93
101,cabo san lucas,75,MX,1546562400,68,22.89,-109.91,66.2,3.36
102,codrington,0,AU,1546567200,40,-28.95,153.24,87.8,8.05
103,tasiilaq,92,GL,1546566600,96,65.61,-37.64,35.6,31.09
104,saint-francois,0,FR,1546565400,92,46.42,3.91,23.0,2.24
105,komsomolskiy,76,RU,1546568228,80,67.55,63.78,8.1,7.65
106,cidreira,100,BR,1546568229,100,-30.17,-50.22,69.57,8.77
107,khvoynaya,80,RU,1546568229,89,58.9,34.53,26.51,4.18
108,henties bay,8,NA,1546568230,98,-22.12,14.28,62.51,8.1
109,geraldton,90,CA,1546564620,86,49.72,-86.95,28.4,9.17
110,lakatoro,36,VU,1546568232,74,-16.11,167.42,84.65,10.0
111,georgetown,40,GY,1546563600,78,6.8,-58.16,80.6,9.17
112,saint-philippe,90,CA,1546566900,92,45.36,-73.48,23.0,8.05
113,pisco,75,PE,1546563600,83,-13.71,-76.2,71.6,12.75
114,kaunas,90,LT,1546566600,79,54.9,23.9,23.0,8.05
115,makinsk,68,KZ,1546568236,63,52.63,70.42,-8.23,3.18
116,sing buri,44,TH,1546568237,56,14.89,100.4,80.33,13.35
117,kalmeshwar,0,IN,1546565400,71,21.24,78.91,55.4,3.85
118,scarborough,0,GB,1546566600,74,54.28,-0.41,35.6,4.7
119,north myrtle beach,90,US,1546567620,96,33.83,-78.68,60.08,3.36
120,lebu,32,ET,1546563600,70,8.96,38.73,48.2,9.17
121,thompson,5,CA,1546563600,92,55.74,-97.86,23.0,11.41
122,tyrma,64,RU,1546568241,59,50.04,132.17,-7.38,2.95
123,taoudenni,0,ML,1546568241,53,22.68,-3.98,44.29,10.22
124,leningradskiy,44,RU,1546568242,88,69.38,178.42,-10.26,15.26
125,maryborough,0,AU,1546568243,40,-25.54,152.7,88.39,6.42
126,qaanaaq,0,GL,1546568243,66,77.48,-69.36,-4.91,8.21
127,finote selam,0,ET,1546568245,76,10.7,37.27,42.8,2.51
128,innisfail,75,CA,1546563600,79,52.02,-113.95,26.6,6.93
129,mosetse,76,BW,1546568246,92,-20.64,26.64,65.12,11.79
130,balkanabat,92,TM,1546568247,94,39.51,54.36,31.82,2.39
131,barrow,0,AR,1546568262,48,-38.31,-60.23,61.52,10.67
132,saskylakh,64,RU,1546568263,66,71.97,114.09,-0.77,10.67
133,khandbari,0,NP,1546568263,50,27.38,87.21,17.51,1.61
134,port-gentil,92,GA,1546568264,98,-0.72,8.78,80.06,2.06
135,tiksi,36,RU,1546568265,56,71.64,128.87,-5.72,19.95
136,nybro,68,SE,1546566600,80,56.75,15.91,32.0,10.29
137,maputo,75,MZ,1546563600,88,-25.97,32.57,69.8,12.75
138,hithadhoo,68,MV,1546568267,100,-0.6,73.08,81.23,12.12
139,darhan,0,MN,1546568268,22,49.49,105.92,-16.61,2.95
140,dmanisi,32,GE,1546568268,78,41.33,44.2,15.94,4.63
141,georgiyevka,80,RU,1546568269,91,52.25,40.45,26.06,3.29
142,rantepao,48,ID,1546568270,85,-2.97,119.9,77.14,2.39
143,te anau,88,NZ,1546568271,54,-45.41,167.72,61.43,8.21
144,pueblo nuevo,8,MX,1546568271,69,23.99,-106.96,61.93,3.62
145,kalmunai,0,LK,1546568272,92,7.42,81.82,75.38,6.64
146,rocha,0,UY,1546568273,81,-34.48,-54.34,54.5,3.74
147,danielskuil,0,ZA,1546568273,87,-28.19,23.54,62.51,15.48
148,aykhal,8,RU,1546568274,64,65.95,111.51,-15.03,5.97
149,zirandaro,24,MX,1546568275,77,18.45,-100.98,65.12,2.28
150,kalamare,44,BW,1546568277,96,-22.93,26.57,61.83,10.78
151,manyana,0,AU,1546563600,48,-35.26,150.51,86.0,10.29
152,vao,88,EE,1546568279,86,59.1,26.19,15.49,5.86
153,yellowknife,40,CA,1546563600,77,62.45,-114.38,3.2,13.87
154,yerbogachen,68,RU,1546568280,65,61.28,108.01,-8.91,8.32
155,kumta,0,IN,1546568280,86,14.42,74.4,71.6,6.64
156,ixtapa,90,MX,1546566120,100,20.71,-105.21,71.6,1.39
157,artyom,8,RU,1546565400,66,43.36,132.19,12.2,2.24
158,christchurch,12,NZ,1546565400,64,-43.53,172.64,69.8,16.11
159,bluff,0,AU,1546568283,40,-23.58,149.07,92.07,12.91
160,karratha,0,AU,1546568283,38,-20.74,116.85,96.75,11.34
161,kavieng,68,PG,1546568284,100,-2.57,150.8,84.79,15.03
162,kodiak,1,US,1546565700,51,39.95,-94.76,35.6,10.29
163,kuala terengganu,75,MY,1546563600,94,5.33,103.14,77.0,3.36
164,kahului,40,US,1546563360,54,20.89,-156.47,82.04,19.46
165,paamiut,80,GL,1546568286,100,61.99,-49.67,27.27,22.3
166,playas,88,EC,1546568287,93,-2.64,-80.39,73.76,4.97
167,pitimbu,20,BR,1546563600,83,-7.47,-34.81,77.0,5.82
168,safford,1,US,1546566660,88,32.83,-109.71,30.92,5.82
169,ratnapura,0,IN,1546568289,74,17.9,77.63,61.97,3.06
170,roald,92,NO,1546566600,93,62.58,6.12,44.6,21.92
171,fortuna,0,ES,1546565400,93,38.18,-1.13,42.8,5.82
172,koraput,0,IN,1546568306,69,18.81,82.72,59.58,1.61
173,vuktyl,80,RU,1546568307,88,63.86,57.31,19.58,4.74
174,skibbereen,75,IE,1546567200,81,51.55,-9.27,42.8,12.75
175,berlevag,88,NO,1546568308,100,70.86,29.09,19.67,4.85
176,roebourne,0,AU,1546568309,38,-20.77,117.15,96.75,11.34
177,broken hill,0,AU,1546563600,14,-31.97,141.45,104.0,14.99
178,nanortalik,92,GL,1546568310,87,60.14,-45.24,34.25,28.9
179,kununurra,24,AU,1546565400,94,-15.77,128.74,75.2,13.87
180,irupi,24,BR,1546568311,92,-20.35,-41.64,65.8,1.28
181,alice springs,0,AU,1546565400,11,-23.7,133.88,104.0,8.05
182,varzelandia,8,BR,1546568312,57,-15.7,-44.03,68.0,5.41
183,graaff-reinet,0,ZA,1546568313,90,-32.25,24.53,51.85,1.39
184,mahebourg,40,MU,1546567200,94,-20.41,57.7,77.0,2.24
185,giovinazzo,75,IT,1546566600,59,41.19,16.67,37.4,18.34
186,pevek,64,RU,1546568315,83,69.7,170.27,-9.05,17.49
187,linxia,44,CN,1546568315,45,35.6,103.21,16.92,2.73
188,praia da vitoria,75,PT,1546567200,93,38.73,-27.07,60.8,13.13
189,bukavu,32,CD,1546568316,100,-2.51,28.86,55.13,2.28
190,tokmak,88,UA,1546568317,88,47.26,35.7,22.95,9.44
191,kurilsk,64,RU,1546568318,100,45.23,147.88,29.75,15.93
192,bambous virieux,40,MU,1546567200,94,-20.34,57.76,77.0,2.24
193,bondoukou,0,CI,1546568319,66,8.04,-2.8,68.18,2.73
194,hami,36,CN,1546568319,70,42.84,93.51,10.17,6.64
195,mandasa,0,IN,1546568320,99,18.87,84.46,72.86,5.41
196,darab,0,IR,1546568321,72,28.75,54.55,41.9,2.73
197,gushi,92,CN,1546568321,100,32.17,115.65,39.15,5.19
198,ajdabiya,92,LY,1546568322,97,30.75,20.22,49.55,3.51
199,ancud,75,CL,1546563600,87,-41.87,-73.83,53.6,6.93
200,katsuyama,20,JP,1546563600,56,36.06,136.5,44.6,6.93
201,burlington,75,CA,1546563600,100,43.32,-79.8,35.6,16.11
202,solntsevo,88,RU,1546568324,92,53.34,40.13,26.56,6.2
203,bonavista,20,CA,1546568325,100,48.65,-53.11,14.58,10.22
204,chitrakonda,0,IN,1546568326,73,18.12,82.08,61.97,2.95
205,pihuamo,40,MX,1546566000,60,19.25,-103.38,75.2,2.62
206,barceloneta,20,PR,1546566960,73,18.45,-66.54,77.0,4.7
207,quatre cocos,40,MU,1546567200,94,-20.21,57.76,77.0,2.24
208,belle fourche,1,US,1546568100,45,44.67,-103.85,46.4,11.41
209,lisakovsk,12,KZ,1546568329,62,52.55,62.49,-13.41,3.06
210,tadine,0,NC,1546568330,91,-21.55,167.88,78.71,22.86
211,sovetskiy,76,RU,1546568331,85,56.76,48.47,16.92,10.22
212,airai,88,TL,1546568332,60,-8.93,125.41,83.52,1.61
213,dikson,68,RU,1546568333,87,73.51,80.55,2.52,6.08
214,bonga,0,ET,1546568334,80,7.26,36.25,57.16,1.95
215,nadbai,0,IN,1546568335,71,27.22,77.2,49.28,2.62
216,sibut,64,CF,1546568335,70,5.73,19.09,76.73,1.95
217,college,20,US,1546565340,81,64.86,-147.8,-10.31,3.4
218,cockburn town,88,TC,1546568337,99,21.46,-71.14,79.07,20.51
219,kotaparh,0,IN,1546568352,74,19.15,82.35,60.4,3.18
220,severo-kurilsk,48,RU,1546568353,100,50.68,156.12,25.97,14.81
221,faanui,8,PF,1546568354,100,-16.48,-151.75,83.57,3.85
222,bougouni,0,ML,1546568354,46,11.42,-7.49,61.61,6.2
223,jieshi,12,CN,1546568355,85,22.82,115.83,66.79,15.26
224,laguna,20,MX,1546566240,38,27.52,-110.01,59.0,4.7
225,kattivakkam,20,IN,1546565400,94,13.22,80.32,69.8,3.36
226,lompoc,1,US,1546566960,74,34.64,-120.46,53.06,3.18
227,aneho,20,TG,1546563600,83,6.23,1.6,82.4,4.7
228,belmonte,8,PT,1546568359,67,40.36,-7.35,21.47,2.73
229,sitka,0,US,1546568361,72,37.17,-99.65,24.4,7.99
230,mehamn,92,NO,1546568361,94,71.03,27.85,21.15,3.74
231,alamogordo,1,US,1546567080,49,32.9,-105.96,35.6,6.93
232,rodrigues alves,0,BR,1546563600,94,-7.74,-72.65,75.2,4.85
233,talnakh,44,RU,1546568363,64,69.49,88.39,0.0,11.23
234,vila velha,40,BR,1546567200,78,-3.71,-38.6,82.4,14.99
235,omsukchan,20,RU,1546568364,68,62.53,155.8,-17.23,7.76
236,progreso,0,UY,1546567200,63,-34.68,-56.22,60.8,4.7
237,yamada,20,JP,1546563600,55,36.58,137.08,44.6,8.05
238,bani,8,PH,1546568366,73,15.89,120.27,83.03,14.25
239,san jeronimo,92,PE,1546568367,94,-13.65,-73.37,46.17,1.5
240,lumut,68,ID,1546568367,89,-8.46,120.34,77.72,5.41
241,tura,0,IN,1546568368,83,25.52,90.21,59.45,3.29
242,gisborne,0,NZ,1546568082,62,-38.66,178.02,72.45,17.72
243,port moresby,90,PG,1546563600,94,-9.47,147.16,77.0,12.75
244,aswan,0,EG,1546568369,100,24.09,32.9,40.69,6.98
245,cayenne,80,GF,1546565400,88,4.94,-52.33,78.8,9.17
246,filadelfia,48,PY,1546568370,79,-22.35,-60.04,80.96,5.64
247,sorland,92,NO,1546568371,100,67.67,12.69,41.4,10.67
248,tripoli,92,GR,1546568372,96,37.51,22.37,30.02,1.5
249,chapayevka,44,RU,1546565400,49,53.06,158.83,3.2,6.71
250,grand gaube,40,MU,1546567200,94,-20.01,57.66,77.0,2.24
251,whitefish,90,US,1546563300,79,48.41,-114.33,39.02,8.05
252,campos do jordao,75,BR,1546567200,100,-22.74,-45.59,71.6,4.7
253,san francisco,75,US,1546566960,58,37.78,-122.42,53.96,5.64
254,iquitos,75,PE,1546563600,88,-3.75,-73.25,75.2,3.36
255,saint-junien,0,FR,1546565400,70,45.89,0.9,32.0,12.75
256,kishtwar,64,IN,1546568376,39,33.31,75.77,22.32,2.51
257,nome,90,US,1546567200,84,30.04,-94.42,48.92,12.75
258,saint anthony,90,US,1546566960,84,43.97,-111.68,21.02,2.39
259,gibara,20,CU,1546563000,69,21.11,-76.13,75.2,10.29
260,salalah,0,OM,1546563000,72,17.01,54.1,66.2,3.36
261,jumla,0,NP,1546568380,49,29.28,82.18,10.67,1.39
262,narsaq,92,GL,1546568380,77,60.91,-46.05,21.79,8.21
263,waimana,0,NZ,1546568381,23,-38.14,177.08,86.5,2.95
264,nadvoitsy,76,RU,1546568397,75,63.89,34.27,7.83,6.64
265,agadir,0,MA,1546565400,100,30.42,-9.58,42.8,6.93
266,madimba,40,CM,1546563600,94,4.42,9.93,78.8,2.24
267,aksarka,12,RU,1546568399,85,66.56,67.8,12.6,10.78
268,buraydah,0,SA,1546563600,81,26.33,43.97,48.2,5.41
